commit bc955b9d6011c432a941ce7cfee2567fa23f238b
Author: Toshio Kuratomi <a.badger@gmail.com>
Date:   Thu Apr 11 11:23:13 2019 -0700
diff --git a/changelogs/fragments/52424-docker_swarm_service-add_stop_signal_option.yml b/changelogs/fragments/52424-docker_swarm_service-add_stop_signal_option.yml
deleted file mode 100644
index 780c216845..0000000000
--- a/changelogs/fragments/52424-docker_swarm_service-add_stop_signal_option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``stop_signal`` parameter."
diff --git a/changelogs/fragments/52425-docker_swarm_service-add_working_dir_option.yml b/changelogs/fragments/52425-docker_swarm_service-add_working_dir_option.yml
deleted file mode 100644
index 4291931ac6..0000000000
--- a/changelogs/fragments/52425-docker_swarm_service-add_working_dir_option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``working_dir`` parameter."
diff --git a/changelogs/fragments/52428-docker_swarm_service-add_groups_option.yml b/changelogs/fragments/52428-docker_swarm_service-add_groups_option.yml
deleted file mode 100644
index 66073aab91..0000000000
--- a/changelogs/fragments/52428-docker_swarm_service-add_groups_option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``groups`` parameter."
diff --git a/changelogs/fragments/52499-ovirt_network_label_fail.yaml b/changelogs/fragments/52499-ovirt_network_label_fail.yaml
deleted file mode 100644
index e19eb4974e..0000000000
--- a/changelogs/fragments/52499-ovirt_network_label_fail.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - ovirt_network - fix getting network labels (https://github.com/ansible/ansible/pull/52499).
diff --git a/changelogs/fragments/52519-docker_swarm_service-add_stop_grace_period_option.yml b/changelogs/fragments/52519-docker_swarm_service-add_stop_grace_period_option.yml
deleted file mode 100644
index c333045626..0000000000
--- a/changelogs/fragments/52519-docker_swarm_service-add_stop_grace_period_option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``stop_grace_period`` parameter."
diff --git a/changelogs/fragments/52519-docker_swarm_service-period_options.yml b/changelogs/fragments/52519-docker_swarm_service-period_options.yml
deleted file mode 100644
index 7dbf5f1b9e..0000000000
--- a/changelogs/fragments/52519-docker_swarm_service-period_options.yml
+++ /dev/null
@@ -1,5 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for passing period as string to ``restart_policy_delay``."
-  - "docker_swarm_service - Added support for passing period as string to ``restart_policy_window``."
-  - "docker_swarm_service - Added support for passing period as string to ``update_delay``."
-  - "docker_swarm_service - Added support for passing period as string to ``update_monitor``."
diff --git a/changelogs/fragments/52536-jenkins_plugin-update_url.yaml b/changelogs/fragments/52536-jenkins_plugin-update_url.yaml
deleted file mode 100644
index 748c55a622..0000000000
--- a/changelogs/fragments/52536-jenkins_plugin-update_url.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-   - jenkins_plugin - Set new default value for the update_url parameter (https://github.com/ansible/ansible/issues/52086)
diff --git a/changelogs/fragments/52574-postgresql_privs-add_warn_if_role_not_exist.yml b/changelogs/fragments/52574-postgresql_privs-add_warn_if_role_not_exist.yml
deleted file mode 100644
index 7af2150fa8..0000000000
--- a/changelogs/fragments/52574-postgresql_privs-add_warn_if_role_not_exist.yml
+++ /dev/null
@@ -1,5 +0,0 @@
-bugfixes:
-  - postgresql_privs - change fail to warn if PostgreSQL role does not exist (https://github.com/ansible/ansible/issues/46168).
-
-minor_changes:
-  - postgresql_privs - add fail_on_role parameter to control the behavior (fail or warn) when target role does not exist.
diff --git a/changelogs/fragments/52581-change-default-behaviour-of-retry_files_enabled.yaml b/changelogs/fragments/52581-change-default-behaviour-of-retry_files_enabled.yaml
deleted file mode 100644
index d5c1a22e28..0000000000
--- a/changelogs/fragments/52581-change-default-behaviour-of-retry_files_enabled.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
----
-minor_changes:
-  - retry_files_enabled now defaults to False instead of True.
diff --git a/changelogs/fragments/52634-docker_swarm_service-dont_remove_service_on_network.yml b/changelogs/fragments/52634-docker_swarm_service-dont_remove_service_on_network.yml
deleted file mode 100644
index 74ecf9601a..0000000000
--- a/changelogs/fragments/52634-docker_swarm_service-dont_remove_service_on_network.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - "docker_swarm_service - Don't recreate service when ``networks`` parameter changes when running Docker API >= 1.29."
diff --git a/changelogs/fragments/52760-fix-last-task-time-with-multiple-plays.yaml b/changelogs/fragments/52760-fix-last-task-time-with-multiple-plays.yaml
deleted file mode 100644
index 11c2fb4163..0000000000
--- a/changelogs/fragments/52760-fix-last-task-time-with-multiple-plays.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - profile_tasks callback - Fix the last task time when running multiple plays (https://github.com/ansible/ansible/issues/52760)
diff --git a/changelogs/fragments/52822-cloudscale_fix-py3.yaml b/changelogs/fragments/52822-cloudscale_fix-py3.yaml
deleted file mode 100644
index 6681ff144a..0000000000
--- a/changelogs/fragments/52822-cloudscale_fix-py3.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- cloudscale - Fix compatibilty with Python3 in version 3.5 and lower.
diff --git a/changelogs/fragments/52825-docker_swarm-detection-check-mode.yaml b/changelogs/fragments/52825-docker_swarm-detection-check-mode.yaml
deleted file mode 100644
index 2c57d9a921..0000000000
--- a/changelogs/fragments/52825-docker_swarm-detection-check-mode.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-- "docker_swarm - improve Swarm detection."
-- "docker_swarm - properly implement check mode (it did apply changes)."
diff --git a/changelogs/fragments/52894-docker_image.yaml b/changelogs/fragments/52894-docker_image.yaml
deleted file mode 100644
index 8c0eff722e..0000000000
--- a/changelogs/fragments/52894-docker_image.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-minor_changes:
-- "docker_image - the ``source`` option has been added to clarify the action performed by the module."
-- "docker_image - the ``force`` option has been deprecated; more specific options ``force_source``, ``force_absent`` and ``force_tag`` have been added instead."
-- "docker_image - all build-related options have been moved into a suboption ``build``. This affects the ``dockerfile``, ``http_timeout``, ``nocache``, ``path``, ``pull``, ``rm``, and ``buildargs`` options."
diff --git a/changelogs/fragments/52895-docker_swarm-labels.yaml b/changelogs/fragments/52895-docker_swarm-labels.yaml
deleted file mode 100644
index 4b9793007e..0000000000
--- a/changelogs/fragments/52895-docker_swarm-labels.yaml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-- "docker_swarm - do not crash with older docker daemons (https://github.com/ansible/ansible/issues/51175)."
-- "docker_swarm - improve idempotency checking; ``rotate_worker_token`` and ``rotate_manager_token`` are now also used when all other parameters have not changed."
diff --git a/changelogs/fragments/52896-gather_facts-fix_negative_free_value.yml b/changelogs/fragments/52896-gather_facts-fix_negative_free_value.yml
deleted file mode 100644
index 86f0499791..0000000000
--- a/changelogs/fragments/52896-gather_facts-fix_negative_free_value.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- Add better parsing for gathering facts about free memory in Mac OS (https://github.com/ansible/ansible/pull/52917).
diff --git a/changelogs/fragments/52947-docker_swarm-diff.yaml b/changelogs/fragments/52947-docker_swarm-diff.yaml
deleted file mode 100644
index 7eee70e4ed..0000000000
--- a/changelogs/fragments/52947-docker_swarm-diff.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- "docker_swarm - module now supports ``--diff`` mode."
diff --git a/changelogs/fragments/53003-docker_swarm-force-new-cluster.yml b/changelogs/fragments/53003-docker_swarm-force-new-cluster.yml
deleted file mode 100644
index f2a4d885e3..0000000000
--- a/changelogs/fragments/53003-docker_swarm-force-new-cluster.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm - the ``force`` option was ignored when ``state: present``."
diff --git a/changelogs/fragments/53039-docker_swarm-ca_force_rotate.yml b/changelogs/fragments/53039-docker_swarm-ca_force_rotate.yml
deleted file mode 100644
index 050be458f5..0000000000
--- a/changelogs/fragments/53039-docker_swarm-ca_force_rotate.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm - fixes idempotency for the ``ca_force_rotate`` option."
diff --git a/changelogs/fragments/53060-vmware_tag-update_desc.yml b/changelogs/fragments/53060-vmware_tag-update_desc.yml
deleted file mode 100644
index 7aba1e62db..0000000000
--- a/changelogs/fragments/53060-vmware_tag-update_desc.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- Updated VMware Update tag API as new specifications (https://github.com/ansible/ansible/issues/53060).
diff --git a/changelogs/fragments/53129-docker_swarm-older-docker-py.yaml b/changelogs/fragments/53129-docker_swarm-older-docker-py.yaml
deleted file mode 100644
index db2fae14c2..0000000000
--- a/changelogs/fragments/53129-docker_swarm-older-docker-py.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "docker_swarm - now supports docker-py 1.10.0 and newer for most operations, instead only docker 2.6.0 and newer."
diff --git a/changelogs/fragments/53134-yum-fix-disable_excludes-when-repoquery.yaml b/changelogs/fragments/53134-yum-fix-disable_excludes-when-repoquery.yaml
deleted file mode 100644
index bdff2e739e..0000000000
--- a/changelogs/fragments/53134-yum-fix-disable_excludes-when-repoquery.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - yum - fix disable_excludes on systems with yum rhn plugin enabled (https://github.com/ansible/ansible/issues/53134)
diff --git a/changelogs/fragments/53152-create-groups-using-composed-variables.yaml b/changelogs/fragments/53152-create-groups-using-composed-variables.yaml
deleted file mode 100644
index 7afb92d4a1..0000000000
--- a/changelogs/fragments/53152-create-groups-using-composed-variables.yaml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-  - inventory plugins - Fix creating groups from composed variables by getting the latest host variables
diff --git a/changelogs/fragments/53170-iptables-support_gateway.yml b/changelogs/fragments/53170-iptables-support_gateway.yml
deleted file mode 100644
index 67dad21fd4..0000000000
--- a/changelogs/fragments/53170-iptables-support_gateway.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-- Added support for gateway parameter in iptables module (https://github.com/ansible/ansible/issues/53170).
diff --git a/changelogs/fragments/53198-openssl_csr-subject-validation.yml b/changelogs/fragments/53198-openssl_csr-subject-validation.yml
deleted file mode 100644
index b5f92e7517..0000000000
--- a/changelogs/fragments/53198-openssl_csr-subject-validation.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_csr - improve ``subject`` validation."
diff --git a/changelogs/fragments/53201-openssl_csr-improve-invalid-san.yml b/changelogs/fragments/53201-openssl_csr-improve-invalid-san.yml
deleted file mode 100644
index 4fa09997a2..0000000000
--- a/changelogs/fragments/53201-openssl_csr-improve-invalid-san.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_csr - improve error messages for invalid SANs."
diff --git a/changelogs/fragments/53207-openssl_certificate-assertonly-extensions.yml b/changelogs/fragments/53207-openssl_certificate-assertonly-extensions.yml
deleted file mode 100644
index 4f52bdf746..0000000000
--- a/changelogs/fragments/53207-openssl_certificate-assertonly-extensions.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-bugfixes:
-- "openssl_certificate - make sure that extensions are actually present when their values should be checked."
diff --git a/changelogs/fragments/53213-docker_swarm_service-option_groups.yaml b/changelogs/fragments/53213-docker_swarm_service-option_groups.yaml
deleted file mode 100644
index 2ae79e894b..0000000000
--- a/changelogs/fragments/53213-docker_swarm_service-option_groups.yaml
+++ /dev/null
@@ -1,14 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Add option ``logging`` as a grouper for logging options."
-  - "docker_swarm_service - Add option ``placement`` as a grouper for placement options."
-  - "docker_swarm_service - Add option ``limits`` as a grouper for resource limit options."
-  - "docker_swarm_service - Add option ``reservations`` as a grouper for resource reservation options."
-  - "docker_swarm_service - Add option ``restart_config`` as a grouper for restart options."
-  - "docker_swarm_service - Add option ``update_config`` as a grouper for update options."
-deprecated_features:
-  - "docker_swarm_service - Deprecate ``constraints`` in favour of ``placement``."
-  - "docker_swarm_service - Deprecate ``log_driver`` and ``log_driver_options`` in favour of ``logging``."
-  - "docker_swarm_service - Deprecate ``limit_cpu`` and ``limit_memory`` in favour of ``limits``."
-  - "docker_swarm_service - Deprecate ``reserve_cpu`` and ``reserve_memory`` in favour of ``reservations``."
-  - "docker_swarm_service - Deprecate ``restart_policy``, ``restart_policy_attempts``, ``restart_policy_delay`` and ``restart_policy_window`` in favour of ``restart_config``."
-  - "docker_swarm_service - Deprecate ``update_delay``, ``update_parallelism``, ``update_failure_action``, ``update_monitor``, ``update_max_failure_ratio`` and ``update_order`` in favour of ``update_config``."
diff --git a/changelogs/fragments/53229-docker_swarm_service-return-value.yml b/changelogs/fragments/53229-docker_swarm_service-return-value.yml
deleted file mode 100644
index 3bea16e231..0000000000
--- a/changelogs/fragments/53229-docker_swarm_service-return-value.yml
+++ /dev/null
@@ -1,5 +0,0 @@
-bugfixes:
-- "docker_swarm_service - the return value was documented as ``ansible_swarm_service``, but the
-   module actually returned ``ansible_docker_service``. Documentation and code have been updated
-   so that the variable is now called ``swarm_service``. In Ansible 2.7.x, the old name
-   ``ansible_docker_service`` can still be used to access the result."
diff --git a/changelogs/fragments/53289-module-option-int-long.yml b/changelogs/fragments/53289-module-option-int-long.yml
deleted file mode 100644
index 9492dc8caf..0000000000
--- a/changelogs/fragments/53289-module-option-int-long.yml
+++ /dev/null
@@ -1,3 +0,0 @@
-bugfixes:
-- "If large integers are passed as options to modules under Python 2, module argument
-   parsing will reject them as they are of type ``long`` and not of type ``int``."
diff --git a/changelogs/fragments/53290-docker_swarm_service-add_hosts_option.yml b/changelogs/fragments/53290-docker_swarm_service-add_hosts_option.yml
deleted file mode 100644
index 8f17c94691..0000000000
--- a/changelogs/fragments/53290-docker_swarm_service-add_hosts_option.yml
+++ /dev/null
@@ -1,2 +0,0 @@
-minor_changes:
-  - "docker_swarm_service - Added support for ``hosts`` parameter."
diff --git a/changelogs/fragments/53295-docker_swarm_service-docker-py-versions.yaml b/changelogs/fragments/53295-docker_swarm_service-docker-py-versions.yaml
deleted file mode 100644
index 81e9e1ae01..0000000000
--- a/changelogs/fragments/53295-docker_swarm_service-docker-py-versions.yaml
+++ /dev/null
@@ -1,4 +0,0 @@
-bugfixes:
-- "docker_swarm_service - Raise minimum required docker-py version for module to 2.0.2."
-- "docker_swarm_service - Raise minimum required docker-py version for ``secrets`` to 2.4.0."
-- "docker_swarm_service - Validate minimum docker-py version of 2.4.0 for option ``constraints``."
